cset: moving following pidspec: 6086
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.189977511 seconds)
loading group "linalg"...done (took 8.621067386 seconds)
loading group "parallel"...done (took 0.216597725 seconds)
loading group "tuple"...done (took 2.0173594 seconds)
loading group "dates"...done (took 1.455928369 seconds)
loading group "micro"...done (took 0.435880569 seconds)
loading group "io"...done (took 0.521745119 seconds)
loading group "scalar"...done (took 23.702033688 seconds)
loading group "sparse"...done (took 3.907193925 seconds)
loading group "broadcast"...done (took 1.254661364 seconds)
loading group "simd"...done (took 2.598782359 seconds)
loading group "problem"...done (took 1.510531751 seconds)
loading group "array"...done (took 20.531510397 seconds)
loading group "misc"...done (took 0.750118922 seconds)
loading group "sort"...done (took 3.579558406 seconds)
loading group "nullable"...done (took 5.997696146 seconds)
loading group "shootout"...done (took 0.876550992 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (566/596) benchmarking ("mul", "UInt64", "Complex{Int64}")...
    done (took 0.135827399 seconds)
    (567/596) benchmarking ("div", "Float64", "Float64")...
    done (took 0.118677871 seconds)
    (568/596) benchmarking ("div", "Complex{BigInt}", "BigInt")...
    done (took 0.113291223 seconds)
    (569/596) benchmarking ("mul", "Complex{BigInt}", "Int64")...
    done (took 0.11869156 seconds)
    (570/596) benchmarking ("add", "Complex{BigInt}", "Complex{BigInt}")...
    done (took 0.110380308 seconds)
    (571/596) benchmarking ("div", "Float32", "Float32")...
    done (took 0.120801186 seconds)
    (572/596) benchmarking ("sub", "Int64", "Complex{Float64}")...
    done (took 0.121319478 seconds)
    (573/596) benchmarking ("div", "Complex{Float64}", "Float32")...
    done (took 0.13546115 seconds)
    (574/596) benchmarking ("sub", "BigInt", "Complex{Float64}")...
    done (took 0.112525902 seconds)
    (575/596) benchmarking ("mul", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.120825839 seconds)
    (576/596) benchmarking ("rem type", "BigInt", "Int64")...
    done (took 0.120590335 seconds)
    (577/596) benchmarking ("sub", "Float64", "Complex{BigFloat}")...
    done (took 0.112053356 seconds)
    (578/596) benchmarking ("add", "UInt64", "Complex{BigFloat}")...
    done (took 0.111383368 seconds)
    (579/596) benchmarking ("add", "Complex{BigFloat}", "Complex{BigFloat}")...
    done (took 0.127962082 seconds)
    (580/596) benchmarking ("mul", "Int64", "Float64")...
    done (took 0.118595738 seconds)
    (581/596) benchmarking ("div", "BigInt", "Complex{UInt64}")...
    done (took 0.117804646 seconds)
    (582/596) benchmarking ("sub", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.123573186 seconds)
    (583/596) benchmarking ("div", "UInt64", "Complex{BigFloat}")...
    done (took 0.113228924 seconds)
    (584/596) benchmarking ("add", "BigFloat", "Float64")...
    done (took 0.109876543 seconds)
    (585/596) benchmarking ("add", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.136093494 seconds)
    (586/596) benchmarking ("sub", "Complex{UInt64}", "Float32")...
    done (took 0.120501078 seconds)
    (587/596) benchmarking ("add", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 0.11470027 seconds)
    (588/596) benchmarking ("div", "Complex{UInt64}", "Complex{Float64}")...
    done (took 0.121572024 seconds)
    (589/596) benchmarking ("div", "Complex{Float64}", "Complex{Float64}")...
    done (took 0.119516036 seconds)
    (590/596) benchmarking ("div", "Complex{BigFloat}", "Float64")...
    done (took 0.112010682 seconds)
    (591/596) benchmarking ("rem type", "Char", "BigInt")...
    done (took 0.134396071 seconds)
    (592/596) benchmarking ("div", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.122178386 seconds)
    (593/596) benchmarking ("rem type", "Bool", "UInt64")...
    done (took 0.123612158 seconds)
    (594/596) benchmarking ("add", "Int64", "UInt64")...
    done (took 0.120345192 seconds)
    (595/596) benchmarking ("add", "BigInt", "Complex{Int64}")...
    done (took 0.114830175 seconds)
    (596/596) benchmarking ("div", "Float32", "Int64")...
    done (took 0.118617808 seconds)
  done (took 71.267238035 seconds)
  (6/6) benchmarking "intfuncs"...
    (1/12) benchmarking ("nextpow2", "Int64", "+")...
    done (took 0.162474152 seconds)
    (2/12) benchmarking ("prevpow2", "UInt64", "-")...
    done (took 0.161519561 seconds)
    (3/12) benchmarking ("prevpow2", "Int64", "+")...
    done (took 0.120949319 seconds)
    (4/12) benchmarking ("nextpow2", "BigInt", "-")...
    done (took 0.177909635 seconds)
    (5/12) benchmarking ("prevpow2", "UInt64", "+")...
    done (took 0.1137674 seconds)
    (6/12) benchmarking ("prevpow2", "Int64", "-")...
    done (took 0.110919483 seconds)
    (7/12) benchmarking ("nextpow2", "UInt64", "-")...
    done (took 0.125159352 seconds)
    (8/12) benchmarking ("nextpow2", "UInt64", "+")...
    done (took 0.114851267 seconds)
    (9/12) benchmarking ("prevpow2", "BigInt", "+")...
    done (took 0.137725195 seconds)
    (10/12) benchmarking ("prevpow2", "BigInt", "-")...
    done (took 0.112651407 seconds)
    (11/12) benchmarking ("nextpow2", "BigInt", "+")...
    done (took 0.112401165 seconds)
    (12/12) benchmarking ("nextpow2", "Int64", "-")...
    done (took 0.113968963 seconds)
  done (took 2.305578873 seconds)
done (took 99.079821257 seconds)
RUNNING BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (1/48) benchmarking ("mul", "Complex{Int64}")...
    done (took 0.809707505 seconds)
    (2/48) benchmarking ("sub", "Complex{Int64}")...
    done (took 0.789851908 seconds)
    (3/48) benchmarking ("sub", "Complex{BigFloat}")...
    done (took 1.752844619 seconds)
    (4/48) benchmarking ("div", "Float64")...
    done (took 0.803901459 seconds)
    (5/48) benchmarking ("sub", "Complex{Float32}")...
    done (took 0.789683101 seconds)
    (6/48) benchmarking ("mul", "Float64")...
    done (took 0.790705927 seconds)
    (7/48) benchmarking ("div", "Complex{Int64}")...
    done (took 0.911673614 seconds)
    (8/48) benchmarking ("mul", "Float32")...
    done (took 0.784606548 seconds)
    (9/48) benchmarking ("div", "Complex{Float32}")...
    done (took 0.794372036 seconds)
    (10/48) benchmarking ("div", "BigFloat")...
    done (took 1.743176978 seconds)
    (11/48) benchmarking ("add", "BigFloat")...
    done (took 1.759152893 seconds)
    (12/48) benchmarking ("add", "BigInt")...
    done (took 1.739774171 seconds)
    (13/48) benchmarking ("add", "Complex{BigInt}")...
    done (took 1.746644598 seconds)
    (14/48) benchmarking ("sub", "Float64")...
    done (took 0.804198705 seconds)
    (15/48) benchmarking ("div", "BigInt")...
    done (took 1.745768998 seconds)
    (16/48) benchmarking ("add", "Float32")...
    done (took 0.788223 seconds)
    (17/48) benchmarking ("div", "Complex{Float64}")...
    done (took 0.795725839 seconds)
    (18/48) benchmarking ("add", "Complex{Int64}")...
    done (took 0.790634968 seconds)
    (19/48) benchmarking ("mul", "Complex{Float64}")...
    done (took 0.793274899 seconds)
    (20/48) benchmarking ("sub", "Int64")...
    done (took 0.790374111 seconds)
    (21/48) benchmarking ("div", "Complex{BigFloat}")...
    done (took 1.756789253 seconds)
    (22/48) benchmarking ("mul", "Int64")...
    done (took 0.7811339 seconds)
    (23/48) benchmarking ("div", "Int64")...
    done (took 0.796722753 seconds)
    (24/48) benchmarking ("sub", "BigFloat")...
    done (took 1.748460052 seconds)
    (25/48) benchmarking ("div", "Complex{UInt64}")...
    done (took 0.905728375 seconds)
    (26/48) benchmarking ("mul", "Complex{Float32}")...
    done (took 0.79301509 seconds)
    (27/48) benchmarking ("add", "UInt64")...
    done (took 0.785404345 seconds)
    (28/48) benchmarking ("sub", "Complex{Float64}")...
    done (took 0.787890485 seconds)
    (29/48) benchmarking ("mul", "BigInt")...
    done (took 1.745773677 seconds)
    (30/48) benchmarking ("add", "Complex{UInt64}")...
    done (took 0.798956069 seconds)
    (31/48) benchmarking ("sub", "Float32")...
    done (took 0.794452633 seconds)
    (32/48) benchmarking ("add", "Complex{BigFloat}")...
    done (took 1.74277148 seconds)
    (33/48) benchmarking ("mul", "Complex{BigFloat}")...
    done (took 1.757815432 seconds)
    (34/48) benchmarking ("mul", "BigFloat")...
    done (took 1.74366454 seconds)
    (35/48) benchmarking ("sub", "BigInt")...
    done (took 1.751232192 seconds)
    (36/48) benchmarking ("add", "Complex{Float32}")...
    done (took 0.79230634 seconds)
    (37/48) benchmarking ("sub", "Complex{UInt64}")...
    done (took 0.788103781 seconds)
    (38/48) benchmarking ("add", "Int64")...
    done (took 0.790914473 seconds)
    (39/48) benchmarking ("sub", "UInt64")...
    done (took 0.789148816 seconds)
    (40/48) benchmarking ("mul", "Complex{BigInt}")...
    done (took 1.750335919 seconds)
    (41/48) benchmarking ("div", "UInt64")...
    done (took 0.802032018 seconds)
    (42/48) benchmarking ("mul", "Complex{UInt64}")...
    done (took 0.796553737 seconds)
    (43/48) benchmarking ("div", "Complex{BigInt}")...
    done (took 1.082289585 seconds)
    (44/48) benchmarking ("mul", "UInt64")...
    done (took 0.797166665 seconds)
    (45/48) benchmarking ("div", "Float32")...
    done (took 0.794010048 seconds)
    (46/48) benchmarking ("sub", "Complex{BigInt}")...
    done (took 1.747565176 seconds)
    (47/48) benchmarking ("add", "Complex{Float64}")...
    done (took 0.794208956 seconds)
    (48/48) benchmarking ("add", "Float64")...
    done (took 0.787025431 seconds)
  done (took 53.662150894 seconds)
  (2/6) benchmarking "iteration"...
    (1/2) benchmarking "indexed"...
    done (took 0.79313396 seconds)
    (2/2) benchmarking "in"...
    done (took 0.79400076 seconds)
  done (took 2.322122597 seconds)
  (3/6) benchmarking "predicate"...
    (1/72) benchmarking ("isodd", "BigInt")...
    done (took 1.745185892 seconds)
    (2/72) benchmarking ("isfinite", "Int64")...
    done (took 0.769090609 seconds)
    (3/72) benchmarking ("isfinite", "Float32")...
    done (took 0.784443818 seconds)
    (4/72) benchmarking ("isequal", "Complex{BigInt}")...
    done (took 0.884581063 seconds)
    (5/72) benchmarking ("isinf", "UInt64")...
    done (took 0.785557507 seconds)
    (6/72) benchmarking ("isodd", "UInt64")...
    done (took 0.784102783 seconds)
    (7/72) benchmarking ("isinteger", "UInt64")...
    done (took 0.763161433 seconds)
    (8/72) benchmarking ("isfinite", "Complex{UInt64}")...
    done (took 0.792777349 seconds)
    (9/72) benchmarking ("isequal", "Complex{UInt64}")...
    done (took 0.787023475 seconds)
    (10/72) benchmarking ("isnan", "Float64")...
    done (took 0.78649324 seconds)
    (11/72) benchmarking ("isequal", "Complex{Int64}")...
    done (took 0.790312791 seconds)
    (12/72) benchmarking ("isequal", "Float64")...
    done (took 0.796660316 seconds)
    (13/72) benchmarking ("isfinite", "Complex{BigInt}")...
    done (took 0.786293704 seconds)
    (14/72) benchmarking ("isinteger", "Complex{Int64}")...
    done (took 0.784891361 seconds)
    (15/72) benchmarking ("isnan", "Complex{Float32}")...
    done (took 0.789774035 seconds)
    (16/72) benchmarking ("isnan", "BigFloat")...
    done (took 0.795885077 seconds)
    (17/72) benchmarking ("isinteger", "Complex{BigFloat}")...
    done (took 0.951259374 seconds)
    (18/72) benchmarking ("isinf", "Complex{BigInt}")...
    done (took 0.785521748 seconds)
    (19/72) benchmarking ("isinf", "Complex{UInt64}")...
    done (took 0.787369959 seconds)
    (20/72) benchmarking ("isequal", "Complex{Float64}")...
    done (took 0.806267193 seconds)
    (21/72) benchmarking ("isless", "BigInt")...
    done (took 0.806406806 seconds)
    (22/72) benchmarking ("isfinite", "Complex{Int64}")...
    done (took 0.784886403 seconds)
    (23/72) benchmarking ("isodd", "Int64")...
    done (took 0.786645635 seconds)
    (24/72) benchmarking ("isequal", "Float32")...
    done (took 0.790763546 seconds)
    (25/72) benchmarking ("isequal", "UInt64")...
    done (took 0.786727558 seconds)
    (26/72) benchmarking ("isinteger", "Int64")...
    done (took 0.763046404 seconds)
    (27/72) benchmarking ("isfinite", "Float64")...
    done (took 0.794173477 seconds)
    (28/72) benchmarking ("isequal", "Int64")...
    done (took 0.784286186 seconds)
    (29/72) benchmarking ("isinf", "Float64")...
    done (took 0.790039432 seconds)
    (30/72) benchmarking ("isless", "UInt64")...
    done (took 0.79162888 seconds)
    (31/72) benchmarking ("isequal", "BigInt")...
    done (took 0.810365341 seconds)
    (32/72) benchmarking ("isinf", "BigFloat")...
    done (took 0.797901046 seconds)
    (33/72) benchmarking ("isless", "Float32")...
    done (took 0.800181853 seconds)
    (34/72) benchmarking ("isfinite", "Complex{BigFloat}")...
    done (took 0.911010611 seconds)
    (35/72) benchmarking ("isinteger", "BigFloat")...
    done (took 0.859832316 seconds)
    (36/72) benchmarking ("isless", "Float64")...
    done (took 0.798909694 seconds)
    (37/72) benchmarking ("iseven", "BigInt")...
    done (took 1.744481264 seconds)
    (38/72) benchmarking ("isnan", "BigInt")...
    done (took 0.772215028 seconds)
    (39/72) benchmarking ("isequal", "Complex{Float32}")...
    done (took 0.804204013 seconds)
    (40/72) benchmarking ("isfinite", "UInt64")...
    done (took 0.764003369 seconds)
    (41/72) benchmarking ("isfinite", "BigInt")...
    done (took 0.763302932 seconds)
    (42/72) benchmarking ("isnan", "Float32")...
    done (took 0.78963086 seconds)
    (43/72) benchmarking ("isnan", "Complex{UInt64}")...
    done (took 0.787717139 seconds)
    (44/72) benchmarking ("isnan", "Complex{BigFloat}")...
    done (took 0.815195284 seconds)
    (45/72) benchmarking ("iseven", "Int64")...
    done (took 0.784981526 seconds)
    (46/72) benchmarking ("isinteger", "Float64")...
    done (took 0.794664252 seconds)
    (47/72) benchmarking ("isinf", "Complex{Int64}")...
    done (took 0.784276897 seconds)
    (48/72) benchmarking ("isfinite", "Complex{Float32}")...
    done (took 0.789003756 seconds)
    (49/72) benchmarking ("isnan", "Complex{Float64}")...
    done (took 0.788044974 seconds)
    (50/72) benchmarking ("isinteger", "Complex{Float32}")...
    done (took 0.789099089 seconds)
    (51/72) benchmarking ("isinf", "Int64")...
    done (took 0.786035571 seconds)
    (52/72) benchmarking ("isnan", "Complex{Int64}")...
    done (took 0.788253451 seconds)
    (53/72) benchmarking ("isinf", "Complex{Float32}")...
    done (took 0.799082831 seconds)
    (54/72) benchmarking ("isfinite", "Complex{Float64}")...
    done (took 0.79250888 seconds)
    (55/72) benchmarking ("isinteger", "Complex{BigInt}")...
    done (took 0.79011954 seconds)
    (56/72) benchmarking ("isnan", "Int64")...
    done (took 0.765129909 seconds)
    (57/72) benchmarking ("isinteger", "Float32")...
    done (took 0.787142416 seconds)
    (58/72) benchmarking ("isnan", "UInt64")...
    done (took 0.762747134 seconds)
    (59/72) benchmarking ("isinteger", "Complex{UInt64}")...
    done (took 0.784893805 seconds)
    (60/72) benchmarking ("isless", "Int64")...
    done (took 0.789059768 seconds)
    (61/72) benchmarking ("isinf", "BigInt")...
    done (took 0.788572974 seconds)
    (62/72) benchmarking ("isinteger", "BigInt")...
    done (took 0.763550379 seconds)
    (63/72) benchmarking ("isfinite", "BigFloat")...
    done (took 0.855892498 seconds)
    (64/72) benchmarking ("isinf", "Float32")...
    done (took 0.790437248 seconds)
    (65/72) benchmarking ("isequal", "Complex{BigFloat}")...
    done (took 1.091437745 seconds)
    (66/72) benchmarking ("isinf", "Complex{BigFloat}")...
    done (took 0.809935607 seconds)
    (67/72) benchmarking ("isnan", "Complex{BigInt}")...
    done (took 0.785811031 seconds)
    (68/72) benchmarking ("isinteger", "Complex{Float64}")...
    done (took 0.793368765 seconds)
    (69/72) benchmarking ("iseven", "UInt64")...
    done (took 0.785258866 seconds)
    (70/72) benchmarking ("isequal", "BigFloat")...
    done (took 0.970460839 seconds)
    (71/72) benchmarking ("isinf", "Complex{Float64}")...
    done (took 0.79505676 seconds)
    (72/72) benchmarking ("isless", "BigFloat")...
    done (took 0.960223363 seconds)
  done (took 60.557928912 seconds)
  (4/6) benchmarking "floatexp"...
    (1/55) benchmarking ("exp10", "agument reduction, k = 2", "Float64")...
    done (took 0.916554333 seconds)
    (2/55) benchmarking ("exp10", "taylor expansion", "Float32")...
    done (took 0.813463849 seconds)
    (3/55) benchmarking ("frexp", "subnorm", "Float64")...
    done (took 0.812259506 seconds)
    (4/55) benchmarking ("frexp", "norm", "Float64")...
    done (took 0.801198183 seconds)
    (5/55) benchmarking ("exp", "no agument reduction, k = 9", "Float64")...
    done (took 0.866194926 seconds)
    (6/55) benchmarking ("exponent", "norm", "Float32")...
    done (took 0.791483051 seconds)
    (7/55) benchmarking ("exp10", "overflow", "Float32")...
    done (took 0.860433998 seconds)
    (8/55) benchmarking ("ldexp", "inf -> inf", "Float64")...
    done (took 0.845068916 seconds)
    (9/55) benchmarking ("exp10", "underflow", "Float64")...
    done (took 0.811169493 seconds)
    (10/55) benchmarking ("ldexp", "norm -> subnorm", "Float32")...
    done (took 1.22636007 seconds)
    (11/55) benchmarking ("ldexp", "norm -> inf", "Float32")...
    done (took 0.806486635 seconds)
    (12/55) benchmarking ("exp10", "no agument reduction, k = 1", "Float32")...
    done (took 0.887154924 seconds)
    (13/55) benchmarking ("exp", "underflow", "Float32")...
    done (took 0.808614768 seconds)
    (14/55) benchmarking ("frexp", "inf", "Float64")...
    done (took 0.805215594 seconds)
    (15/55) benchmarking ("exponent", "norm", "Float64")...
    done (took 0.793418702 seconds)
    (16/55) benchmarking ("exp10", "agument reduction, k = 83", "Float32")...
    done (took 0.885097958 seconds)
    (17/55) benchmarking ("exp", "underflow", "Float64")...
    done (took 0.813949664 seconds)
    (18/55) benchmarking ("ldexp", "norm -> inf", "Float64")...
    done (took 0.86044203 seconds)
    (19/55) benchmarking ("exp10", "underflow", "Float32")...
    done (took 0.811000686 seconds)
    (20/55) benchmarking ("frexp", "norm", "Float32")...
    done (took 0.795239744 seconds)
    (21/55) benchmarking ("exp10", "normal path -> small, k = -1075", "Float64")...
    done (took 1.483810965 seconds)
    (22/55) benchmarking ("exponent", "subnorm", "Float32")...
    done (took 0.794416175 seconds)
    (23/55) benchmarking ("exp10", "direct approx, k = 0", "Float32")...
    done (took 0.853114911 seconds)
    (24/55) benchmarking ("significand", "norm", "Float32")...
    done (took 0.801172831 seconds)
    (25/55) benchmarking ("exp", "fast path, k = 1", "Float64")...
    done (took 0.901417771 seconds)
    (26/55) benchmarking ("exp", "normal path -> small, k = -1045", "Float64")...
    done (took 1.471122899 seconds)
    (27/55) benchmarking ("ldexp", "subnorm -> norm", "Float64")...
    done (took 0.882009018 seconds)
    (28/55) benchmarking ("exp10", "direct approx, k = 0", "Float64")...
    done (took 0.893212328 seconds)
    (29/55) benchmarking ("significand", "norm", "Float64")...
    done (took 0.79824257 seconds)
    (30/55) benchmarking ("exp", "no agument reduction, k = 9", "Float32")...
    done (took 0.804235999 seconds)
    (31/55) benchmarking ("exp", "normal path, k = 2", "Float64")...
    done (took 0.910003569 seconds)
    (32/55) benchmarking ("ldexp", "subnorm -> subnorm", "Float64")...
    done (took 1.262645061 seconds)
    (33/55) benchmarking ("exp", "small argument path", "Float64")...
    done (took 0.847009526 seconds)
    (34/55) benchmarking ("ldexp", "norm -> norm", "Float64")...
    done (took 0.860581084 seconds)
    (35/55) benchmarking ("frexp", "inf", "Float32")...
    done (took 0.79792584 seconds)
    (36/55) benchmarking ("significand", "subnorm", "Float64")...
    done (took 0.810859258 seconds)
    (37/55) benchmarking ("exp", "overflow", "Float32")...
    done (took 0.827035617 seconds)
    (38/55) benchmarking ("exp", "fast path, k = 1", "Float32")...
    done (took 0.811459753 seconds)
    (39/55) benchmarking ("exp10", "agument reduction, k = 2", "Float32")...
    done (took 0.887437362 seconds)
    (40/55) benchmarking ("exp10", "normal path -> small, k = -150", "Float32")...
    done (took 0.854585698 seconds)
    (41/55) benchmarking ("ldexp", "inf -> inf", "Float32")...
    done (took 0.805423092 seconds)
    (42/55) benchmarking ("exp10", "no agument reduction, k = 1", "Float64")...
    done (took 0.908385208 seconds)
    (43/55) benchmarking ("exp", "normal path -> small, k = -1045", "Float32")...
    done (took 0.841660382 seconds)
    (44/55) benchmarking ("significand", "subnorm", "Float32")...
    done (took 0.800854215 seconds)
    (45/55) benchmarking ("exp", "overflow", "Float64")...
    done (took 0.807258381 seconds)
    (46/55) benchmarking ("exp", "small argument path", "Float32")...
    done (took 0.816637576 seconds)
    (47/55) benchmarking ("exp10", "overflow", "Float64")...
    done (took 0.842520337 seconds)
    (48/55) benchmarking ("ldexp", "norm -> subnorm", "Float64")...
    done (took 1.253144551 seconds)
    (49/55) benchmarking ("exponent", "subnorm", "Float64")...
    done (took 0.791675324 seconds)
    (50/55) benchmarking ("exp10", "agument reduction, k = 83", "Float64")...
    done (took 0.921713369 seconds)
    (51/55) benchmarking ("exp", "normal path, k = 2", "Float32")...
    done (took 0.831679993 seconds)
    (52/55) benchmarking ("frexp", "subnorm", "Float32")...
    done (took 0.801681694 seconds)
    (53/55) benchmarking ("ldexp", "norm -> norm", "Float32")...
    done (took 0.807738191 seconds)
    (54/55) benchmarking ("ldexp", "subnorm -> subnorm", "Float32")...
    done (took 1.242343876 seconds)
    (55/55) benchmarking ("ldexp", "subnorm -> norm", "Float32")...
    done (took 0.81510016 seconds)
  done (took 49.587150434 seconds)
  (5/6) benchmarking "arithmetic"...
    (1/596) benchmarking ("div", "Complex{BigFloat}", "BigInt")...
    done (took 1.744078419 seconds)
    (2/596) benchmarking ("sub", "Int64", "Complex{Float32}")...
    done (took 0.784008916 seconds)
    (3/596) benchmarking ("add", "Float32", "Complex{Int64}")...
    done (took 0.787609654 seconds)
    (4/596) benchmarking ("div", "UInt64", "Complex{Float32}")...
    done (took 0.848511672 seconds)
    (5/596) benchmarking ("add", "Int64", "Complex{UInt64}")...
    done (took 0.785198174 seconds)
    (6/596) benchmarking ("div", "BigFloat", "Float64")...
    done (took 1.743565156 seconds)
    (7/596) benchmarking ("div", "Complex{UInt64}", "Complex{BigFloat}")...
    done (took 1.742598901 seconds)
    (8/596) benchmarking ("sub", "Complex{Float32}", "UInt64")...
    done (took 0.789272504 seconds)
    (9/596) benchmarking ("mul", "Complex{Float64}", "BigFloat")...
    done (took 1.751851754 seconds)
    (10/596) benchmarking ("sub", "BigInt", "BigInt")...
    done (took 1.7412444 seconds)
    (11/596) benchmarking ("mul", "Complex{Int64}", "BigInt")...
    done (took 1.744671372 seconds)
    (12/596) benchmarking ("mul", "BigFloat", "Float64")...
    done (took 1.754236136 seconds)
    (13/596) benchmarking ("div", "Complex{UInt64}", "BigInt")...
    done (took 1.741414394 seconds)
    (14/596) benchmarking ("mul", "Complex{BigFloat}", "BigFloat")...
    done (took 1.747891404 seconds)
    (15/596) benchmarking ("sub", "Int64", "Complex{BigFloat}")...
    done (took 1.752792586 seconds)
    (16/596) benchmarking ("mul", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 1.748155614 seconds)
    (17/596) benchmarking ("mul", "Int64", "Float32")...
    done (took 0.789158384 seconds)
    (18/596) benchmarking ("div", "Int64", "Complex{Float64}")...
    done (took 0.910010064 seconds)
    (19/596) benchmarking ("add", "Complex{UInt64}", "Float64")...
    done (took 0.801574488 seconds)
    (20/596) benchmarking ("mul", "Float32", "Complex{Float32}")...
    done (took 0.788403819 seconds)
    (21/596) benchmarking ("mul", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.799395091 seconds)
    (22/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Float64}")...
    done (took 1.745607804 seconds)
    (23/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{BigFloat}")...
    done (took 1.754200866 seconds)
    (24/596) benchmarking ("rem type", "Char", "Int64")...
    done (took 1.419695689 seconds)
    (25/596) benchmarking ("sub", "Complex{BigInt}", "UInt64")...
    done (took 1.746547169 seconds)
    (26/596) benchmarking ("div", "BigInt", "Complex{Float64}")...
    done (took 1.746583626 seconds)
    (27/596) benchmarking ("div", "Complex{BigInt}", "Float32")...
    done (took 1.751930186 seconds)
    (28/596) benchmarking ("rem type", "Char", "Bool")...
    done (took 1.492273144 seconds)
    (29/596) benchmarking ("sub", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 1.756414695 seconds)
    (30/596) benchmarking ("div", "Complex{Float64}", "BigInt")...
    done (took 1.751680154 seconds)
    (31/596) benchmarking ("add", "Complex{BigFloat}", "UInt64")...
    done (took 1.741153816 seconds)
    (32/596) benchmarking ("rem type", "UInt64", "Int64")...
    done (took 1.341463534 seconds)
    (33/596) benchmarking ("sub", "UInt64", "Complex{Int64}")...
    done (took 0.793308074 seconds)
    (34/596) benchmarking ("mul", "UInt64", "Complex{Float64}")...
    done (took 0.792994975 seconds)
    (35/596) benchmarking ("add", "Int64", "Float32")...
    done (took 0.791944562 seconds)
    (36/596) benchmarking ("add", "Complex{Int64}", "Int64")...
    done (took 0.790062828 seconds)
    (37/596) benchmarking ("div", "Complex{Float32}", "Complex{BigInt}")...
    done (took 1.750376148 seconds)
    (38/596) benchmarking ("add", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 1.741284 seconds)
    (39/596) benchmarking ("div", "UInt64", "Complex{BigInt}")...
    done (took 1.744251626 seconds)
    (40/596) benchmarking ("add", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.796036563 seconds)
    (41/596) benchmarking ("div", "Complex{Float32}", "Complex{UInt64}")...
    done (took 0.936070571 seconds)
    (42/596) benchmarking ("mul", "Float32", "Float64")...
    done (took 0.790866143 seconds)
    (43/596) benchmarking ("sub", "Complex{BigInt}", "Float64")...
    done (took 1.743159378 seconds)
    (44/596) benchmarking ("div", "Complex{Int64}", "BigFloat")...
    done (took 1.748687735 seconds)
    (45/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 1.742943987 seconds)
    (46/596) benchmarking ("sub", "Float64", "Complex{UInt64}")...
    done (took 0.809506852 seconds)
    (47/596) benchmarking ("mul", "Float32", "Complex{UInt64}")...
    done (took 0.804657561 seconds)
