cset: moving following pidspec: 27641
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.188080901 seconds)
loading group "linalg"...done (took 8.631966327 seconds)
loading group "parallel"...done (took 0.215832963 seconds)
loading group "tuple"...done (took 2.021549878 seconds)
loading group "dates"...done (took 1.461135875 seconds)
loading group "micro"...done (took 0.43773667 seconds)
loading group "io"...done (took 0.527266841 seconds)
loading group "scalar"...done (took 23.789585674 seconds)
loading group "sparse"...done (took 3.978196389 seconds)
loading group "broadcast"...done (took 1.336470022 seconds)
loading group "simd"...done (took 2.740967619 seconds)
loading group "problem"...done (took 1.541663224 seconds)
loading group "array"...done (took 21.966273575 seconds)
loading group "misc"...done (took 0.767623941 seconds)
loading group "sort"...done (took 3.582629537 seconds)
loading group "nullable"...done (took 6.135455145 seconds)
loading group "shootout"...done (took 0.877759106 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (566/596) benchmarking ("mul", "UInt64", "Complex{Int64}")...
    done (took 0.137435774 seconds)
    (567/596) benchmarking ("div", "Float64", "Float64")...
    done (took 0.119059554 seconds)
    (568/596) benchmarking ("div", "Complex{BigInt}", "BigInt")...
    done (took 0.115848112 seconds)
    (569/596) benchmarking ("mul", "Complex{BigInt}", "Int64")...
    done (took 0.130431111 seconds)
    (570/596) benchmarking ("add", "Complex{BigInt}", "Complex{BigInt}")...
    done (took 0.112004676 seconds)
    (571/596) benchmarking ("div", "Float32", "Float32")...
    done (took 0.120410354 seconds)
    (572/596) benchmarking ("sub", "Int64", "Complex{Float64}")...
    done (took 0.138055894 seconds)
    (573/596) benchmarking ("div", "Complex{Float64}", "Float32")...
    done (took 0.121200539 seconds)
    (574/596) benchmarking ("sub", "BigInt", "Complex{Float64}")...
    done (took 0.117012785 seconds)
    (575/596) benchmarking ("mul", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.125753771 seconds)
    (576/596) benchmarking ("rem type", "BigInt", "Int64")...
    done (took 0.123242698 seconds)
    (577/596) benchmarking ("sub", "Float64", "Complex{BigFloat}")...
    done (took 0.114978378 seconds)
    (578/596) benchmarking ("add", "UInt64", "Complex{BigFloat}")...
    done (took 0.114558632 seconds)
    (579/596) benchmarking ("add", "Complex{BigFloat}", "Complex{BigFloat}")...
    done (took 0.132757944 seconds)
    (580/596) benchmarking ("mul", "Int64", "Float64")...
    done (took 0.122979046 seconds)
    (581/596) benchmarking ("div", "BigInt", "Complex{UInt64}")...
    done (took 0.121259903 seconds)
    (582/596) benchmarking ("sub", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.127709327 seconds)
    (583/596) benchmarking ("div", "UInt64", "Complex{BigFloat}")...
    done (took 0.115706473 seconds)
    (584/596) benchmarking ("add", "BigFloat", "Float64")...
    done (took 0.113272226 seconds)
    (585/596) benchmarking ("add", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.139781184 seconds)
    (586/596) benchmarking ("sub", "Complex{UInt64}", "Float32")...
    done (took 0.123123828 seconds)
    (587/596) benchmarking ("add", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 0.115402664 seconds)
    (588/596) benchmarking ("div", "Complex{UInt64}", "Complex{Float64}")...
    done (took 0.124647135 seconds)
    (589/596) benchmarking ("div", "Complex{Float64}", "Complex{Float64}")...
    done (took 0.122861504 seconds)
    (590/596) benchmarking ("div", "Complex{BigFloat}", "Float64")...
    done (took 0.114794696 seconds)
    (591/596) benchmarking ("rem type", "Char", "BigInt")...
    done (took 0.145152677 seconds)
    (592/596) benchmarking ("div", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.121557706 seconds)
    (593/596) benchmarking ("rem type", "Bool", "UInt64")...
    done (took 0.125794279 seconds)
    (594/596) benchmarking ("add", "Int64", "UInt64")...
    done (took 0.122118951 seconds)
    (595/596) benchmarking ("add", "BigInt", "Complex{Int64}")...
    done (took 0.117347604 seconds)
    (596/596) benchmarking ("div", "Float32", "Int64")...
    done (took 0.123339707 seconds)
  done (took 72.750629604 seconds)
  (6/6) benchmarking "intfuncs"...
    (1/12) benchmarking ("nextpow2", "Int64", "+")...
    done (took 0.161003365 seconds)
    (2/12) benchmarking ("prevpow2", "UInt64", "-")...
    done (took 0.159360349 seconds)
    (3/12) benchmarking ("prevpow2", "Int64", "+")...
    done (took 0.122866602 seconds)
    (4/12) benchmarking ("nextpow2", "BigInt", "-")...
    done (took 0.179261064 seconds)
    (5/12) benchmarking ("prevpow2", "UInt64", "+")...
    done (took 0.116509439 seconds)
    (6/12) benchmarking ("prevpow2", "Int64", "-")...
    done (took 0.112201978 seconds)
    (7/12) benchmarking ("nextpow2", "UInt64", "-")...
    done (took 0.125207892 seconds)
    (8/12) benchmarking ("nextpow2", "UInt64", "+")...
    done (took 0.117996709 seconds)
    (9/12) benchmarking ("prevpow2", "BigInt", "+")...
    done (took 0.140863653 seconds)
    (10/12) benchmarking ("prevpow2", "BigInt", "-")...
    done (took 0.112835857 seconds)
    (11/12) benchmarking ("nextpow2", "BigInt", "+")...
    done (took 0.116010004 seconds)
    (12/12) benchmarking ("nextpow2", "Int64", "-")...
    done (took 0.114464765 seconds)
  done (took 2.315300081 seconds)
done (took 100.940271946 seconds)
RUNNING BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (1/48) benchmarking ("mul", "Complex{Int64}")...
    done (took 0.801692869 seconds)
    (2/48) benchmarking ("sub", "Complex{Int64}")...
    done (took 0.785641945 seconds)
    (3/48) benchmarking ("sub", "Complex{BigFloat}")...
    done (took 1.740055702 seconds)
    (4/48) benchmarking ("div", "Float64")...
    done (took 0.791388836 seconds)
    (5/48) benchmarking ("sub", "Complex{Float32}")...
    done (took 0.779413569 seconds)
    (6/48) benchmarking ("mul", "Float64")...
    done (took 0.781005252 seconds)
    (7/48) benchmarking ("div", "Complex{Int64}")...
    done (took 0.90235106 seconds)
    (8/48) benchmarking ("mul", "Float32")...
    done (took 0.782272173 seconds)
    (9/48) benchmarking ("div", "Complex{Float32}")...
    done (took 0.790729324 seconds)
    (10/48) benchmarking ("div", "BigFloat")...
    done (took 1.739266216 seconds)
    (11/48) benchmarking ("add", "BigFloat")...
    done (took 1.745774236 seconds)
    (12/48) benchmarking ("add", "BigInt")...
    done (took 1.739264819 seconds)
    (13/48) benchmarking ("add", "Complex{BigInt}")...
    done (took 1.746400154 seconds)
    (14/48) benchmarking ("sub", "Float64")...
    done (took 0.797057783 seconds)
    (15/48) benchmarking ("div", "BigInt")...
    done (took 1.738813015 seconds)
    (16/48) benchmarking ("add", "Float32")...
    done (took 0.788488536 seconds)
    (17/48) benchmarking ("div", "Complex{Float64}")...
    done (took 0.790620371 seconds)
    (18/48) benchmarking ("add", "Complex{Int64}")...
    done (took 0.790410848 seconds)
    (19/48) benchmarking ("mul", "Complex{Float64}")...
    done (took 0.787311152 seconds)
    (20/48) benchmarking ("sub", "Int64")...
    done (took 0.78600938 seconds)
    (21/48) benchmarking ("div", "Complex{BigFloat}")...
    done (took 1.750772916 seconds)
    (22/48) benchmarking ("mul", "Int64")...
    done (took 0.784855044 seconds)
    (23/48) benchmarking ("div", "Int64")...
    done (took 0.792081242 seconds)
    (24/48) benchmarking ("sub", "BigFloat")...
    done (took 1.746139855 seconds)
    (25/48) benchmarking ("div", "Complex{UInt64}")...
    done (took 0.905443144 seconds)
    (26/48) benchmarking ("mul", "Complex{Float32}")...
    done (took 0.787012441 seconds)
    (27/48) benchmarking ("add", "UInt64")...
    done (took 0.782595189 seconds)
    (28/48) benchmarking ("sub", "Complex{Float64}")...
    done (took 0.785898053 seconds)
    (29/48) benchmarking ("mul", "BigInt")...
    done (took 1.738252888 seconds)
    (30/48) benchmarking ("add", "Complex{UInt64}")...
    done (took 0.791452321 seconds)
    (31/48) benchmarking ("sub", "Float32")...
    done (took 0.782395513 seconds)
    (32/48) benchmarking ("add", "Complex{BigFloat}")...
    done (took 1.738521637 seconds)
    (33/48) benchmarking ("mul", "Complex{BigFloat}")...
    done (took 1.746681474 seconds)
    (34/48) benchmarking ("mul", "BigFloat")...
    done (took 1.738115859 seconds)
    (35/48) benchmarking ("sub", "BigInt")...
    done (took 1.746124351 seconds)
    (36/48) benchmarking ("add", "Complex{Float32}")...
    done (took 0.794088131 seconds)
    (37/48) benchmarking ("sub", "Complex{UInt64}")...
    done (took 0.784658789 seconds)
    (38/48) benchmarking ("add", "Int64")...
    done (took 0.780330026 seconds)
    (39/48) benchmarking ("sub", "UInt64")...
    done (took 0.782838307 seconds)
    (40/48) benchmarking ("mul", "Complex{BigInt}")...
    done (took 1.741414324 seconds)
    (41/48) benchmarking ("div", "UInt64")...
    done (took 0.801231777 seconds)
    (42/48) benchmarking ("mul", "Complex{UInt64}")...
    done (took 0.786845101 seconds)
    (43/48) benchmarking ("div", "Complex{BigInt}")...
    done (took 1.075553043 seconds)
    (44/48) benchmarking ("mul", "UInt64")...
    done (took 0.79301928 seconds)
    (45/48) benchmarking ("div", "Float32")...
    done (took 0.786463349 seconds)
    (46/48) benchmarking ("sub", "Complex{BigInt}")...
    done (took 1.740158787 seconds)
    (47/48) benchmarking ("add", "Complex{Float64}")...
    done (took 0.796625674 seconds)
    (48/48) benchmarking ("add", "Float64")...
    done (took 0.784212084 seconds)
  done (took 53.400230366 seconds)
  (2/6) benchmarking "iteration"...
    (1/2) benchmarking "indexed"...
    done (took 0.787776435 seconds)
    (2/2) benchmarking "in"...
    done (took 0.793841033 seconds)
  done (took 2.312409141 seconds)
  (3/6) benchmarking "predicate"...
    (1/72) benchmarking ("isodd", "BigInt")...
    done (took 1.73888551 seconds)
    (2/72) benchmarking ("isfinite", "Int64")...
    done (took 0.771783619 seconds)
    (3/72) benchmarking ("isfinite", "Float32")...
    done (took 0.779393036 seconds)
    (4/72) benchmarking ("isequal", "Complex{BigInt}")...
    done (took 0.880099697 seconds)
    (5/72) benchmarking ("isinf", "UInt64")...
    done (took 0.780189576 seconds)
    (6/72) benchmarking ("isodd", "UInt64")...
    done (took 0.785594453 seconds)
    (7/72) benchmarking ("isinteger", "UInt64")...
    done (took 0.757868372 seconds)
    (8/72) benchmarking ("isfinite", "Complex{UInt64}")...
    done (took 0.78237477 seconds)
    (9/72) benchmarking ("isequal", "Complex{UInt64}")...
    done (took 0.782186199 seconds)
    (10/72) benchmarking ("isnan", "Float64")...
    done (took 0.781255423 seconds)
    (11/72) benchmarking ("isequal", "Complex{Int64}")...
    done (took 0.784030358 seconds)
    (12/72) benchmarking ("isequal", "Float64")...
    done (took 0.786382891 seconds)
    (13/72) benchmarking ("isfinite", "Complex{BigInt}")...
    done (took 0.77880155 seconds)
    (14/72) benchmarking ("isinteger", "Complex{Int64}")...
    done (took 0.779922363 seconds)
    (15/72) benchmarking ("isnan", "Complex{Float32}")...
    done (took 0.783744008 seconds)
    (16/72) benchmarking ("isnan", "BigFloat")...
    done (took 0.796110595 seconds)
    (17/72) benchmarking ("isinteger", "Complex{BigFloat}")...
    done (took 0.941714446 seconds)
    (18/72) benchmarking ("isinf", "Complex{BigInt}")...
    done (took 0.782085068 seconds)
    (19/72) benchmarking ("isinf", "Complex{UInt64}")...
    done (took 0.782253665 seconds)
    (20/72) benchmarking ("isequal", "Complex{Float64}")...
    done (took 0.798967243 seconds)
    (21/72) benchmarking ("isless", "BigInt")...
    done (took 0.803335187 seconds)
    (22/72) benchmarking ("isfinite", "Complex{Int64}")...
    done (took 0.781298935 seconds)
    (23/72) benchmarking ("isodd", "Int64")...
    done (took 0.781595271 seconds)
    (24/72) benchmarking ("isequal", "Float32")...
    done (took 0.785089221 seconds)
    (25/72) benchmarking ("isequal", "UInt64")...
    done (took 0.780611138 seconds)
    (26/72) benchmarking ("isinteger", "Int64")...
    done (took 0.757910206 seconds)
    (27/72) benchmarking ("isfinite", "Float64")...
    done (took 0.784757755 seconds)
    (28/72) benchmarking ("isequal", "Int64")...
    done (took 0.781205697 seconds)
    (29/72) benchmarking ("isinf", "Float64")...
    done (took 0.782215881 seconds)
    (30/72) benchmarking ("isless", "UInt64")...
    done (took 0.786014898 seconds)
    (31/72) benchmarking ("isequal", "BigInt")...
    done (took 0.80046003 seconds)
    (32/72) benchmarking ("isinf", "BigFloat")...
    done (took 0.79069126 seconds)
    (33/72) benchmarking ("isless", "Float32")...
    done (took 0.794336416 seconds)
    (34/72) benchmarking ("isfinite", "Complex{BigFloat}")...
    done (took 0.907983689 seconds)
    (35/72) benchmarking ("isinteger", "BigFloat")...
    done (took 0.853121406 seconds)
    (36/72) benchmarking ("isless", "Float64")...
    done (took 0.793034435 seconds)
    (37/72) benchmarking ("iseven", "BigInt")...
    done (took 1.738322729 seconds)
    (38/72) benchmarking ("isnan", "BigInt")...
    done (took 0.773295124 seconds)
    (39/72) benchmarking ("isequal", "Complex{Float32}")...
    done (took 0.798666227 seconds)
    (40/72) benchmarking ("isfinite", "UInt64")...
    done (took 0.757658917 seconds)
    (41/72) benchmarking ("isfinite", "BigInt")...
    done (took 0.757875774 seconds)
    (42/72) benchmarking ("isnan", "Float32")...
    done (took 0.784685678 seconds)
    (43/72) benchmarking ("isnan", "Complex{UInt64}")...
    done (took 0.787361717 seconds)
    (44/72) benchmarking ("isnan", "Complex{BigFloat}")...
    done (took 0.809568731 seconds)
    (45/72) benchmarking ("iseven", "Int64")...
    done (took 0.78042089 seconds)
    (46/72) benchmarking ("isinteger", "Float64")...
    done (took 0.787855285 seconds)
    (47/72) benchmarking ("isinf", "Complex{Int64}")...
    done (took 0.785604859 seconds)
    (48/72) benchmarking ("isfinite", "Complex{Float32}")...
    done (took 0.788692264 seconds)
    (49/72) benchmarking ("isnan", "Complex{Float64}")...
    done (took 0.781018941 seconds)
    (50/72) benchmarking ("isinteger", "Complex{Float32}")...
    done (took 0.790098028 seconds)
    (51/72) benchmarking ("isinf", "Int64")...
    done (took 0.780805437 seconds)
    (52/72) benchmarking ("isnan", "Complex{Int64}")...
    done (took 0.782481418 seconds)
    (53/72) benchmarking ("isinf", "Complex{Float32}")...
    done (took 0.793405362 seconds)
    (54/72) benchmarking ("isfinite", "Complex{Float64}")...
    done (took 0.785794897 seconds)
    (55/72) benchmarking ("isinteger", "Complex{BigInt}")...
    done (took 0.781404326 seconds)
    (56/72) benchmarking ("isnan", "Int64")...
    done (took 0.75944881 seconds)
    (57/72) benchmarking ("isinteger", "Float32")...
    done (took 0.780699766 seconds)
    (58/72) benchmarking ("isnan", "UInt64")...
    done (took 0.757715978 seconds)
    (59/72) benchmarking ("isinteger", "Complex{UInt64}")...
    done (took 0.780738319 seconds)
    (60/72) benchmarking ("isless", "Int64")...
    done (took 0.784723602 seconds)
    (61/72) benchmarking ("isinf", "BigInt")...
    done (took 0.781050439 seconds)
    (62/72) benchmarking ("isinteger", "BigInt")...
    done (took 0.757609819 seconds)
    (63/72) benchmarking ("isfinite", "BigFloat")...
    done (took 0.847756897 seconds)
    (64/72) benchmarking ("isinf", "Float32")...
    done (took 0.789393818 seconds)
    (65/72) benchmarking ("isequal", "Complex{BigFloat}")...
    done (took 1.087218214 seconds)
    (66/72) benchmarking ("isinf", "Complex{BigFloat}")...
    done (took 0.830766817 seconds)
    (67/72) benchmarking ("isnan", "Complex{BigInt}")...
    done (took 0.779365937 seconds)
    (68/72) benchmarking ("isinteger", "Complex{Float64}")...
    done (took 0.787626136 seconds)
    (69/72) benchmarking ("iseven", "UInt64")...
    done (took 0.780267449 seconds)
    (70/72) benchmarking ("isequal", "BigFloat")...
    done (took 0.955863382 seconds)
    (71/72) benchmarking ("isinf", "Complex{Float64}")...
    done (took 0.793297039 seconds)
    (72/72) benchmarking ("isless", "BigFloat")...
    done (took 0.960324284 seconds)
  done (took 60.210203408 seconds)
  (4/6) benchmarking "floatexp"...
    (1/55) benchmarking ("exp10", "agument reduction, k = 2", "Float64")...
    done (took 0.910307169 seconds)
    (2/55) benchmarking ("exp10", "taylor expansion", "Float32")...
    done (took 0.808845664 seconds)
    (3/55) benchmarking ("frexp", "subnorm", "Float64")...
    done (took 0.805796882 seconds)
    (4/55) benchmarking ("frexp", "norm", "Float64")...
    done (took 0.794170963 seconds)
    (5/55) benchmarking ("exp", "no agument reduction, k = 9", "Float64")...
    done (took 0.856126118 seconds)
    (6/55) benchmarking ("exponent", "norm", "Float32")...
    done (took 0.793641426 seconds)
    (7/55) benchmarking ("exp10", "overflow", "Float32")...
    done (took 0.833537281 seconds)
    (8/55) benchmarking ("ldexp", "inf -> inf", "Float64")...
    done (took 0.805512978 seconds)
    (9/55) benchmarking ("exp10", "underflow", "Float64")...
    done (took 0.8029109 seconds)
    (10/55) benchmarking ("ldexp", "norm -> subnorm", "Float32")...
    done (took 1.222142844 seconds)
    (11/55) benchmarking ("ldexp", "norm -> inf", "Float32")...
    done (took 0.807523219 seconds)
    (12/55) benchmarking ("exp10", "no agument reduction, k = 1", "Float32")...
    done (took 0.877139893 seconds)
    (13/55) benchmarking ("exp", "underflow", "Float32")...
    done (took 0.807239454 seconds)
    (14/55) benchmarking ("frexp", "inf", "Float64")...
    done (took 0.797000373 seconds)
    (15/55) benchmarking ("exponent", "norm", "Float64")...
    done (took 0.787147514 seconds)
    (16/55) benchmarking ("exp10", "agument reduction, k = 83", "Float32")...
    done (took 0.882604485 seconds)
    (17/55) benchmarking ("exp", "underflow", "Float64")...
    done (took 0.804381898 seconds)
    (18/55) benchmarking ("ldexp", "norm -> inf", "Float64")...
    done (took 0.857758378 seconds)
    (19/55) benchmarking ("exp10", "underflow", "Float32")...
    done (took 0.802227923 seconds)
    (20/55) benchmarking ("frexp", "norm", "Float32")...
    done (took 0.79605542 seconds)
    (21/55) benchmarking ("exp10", "normal path -> small, k = -1075", "Float64")...
    done (took 1.478501421 seconds)
    (22/55) benchmarking ("exponent", "subnorm", "Float32")...
    done (took 0.787513063 seconds)
    (23/55) benchmarking ("exp10", "direct approx, k = 0", "Float32")...
    done (took 0.854529476 seconds)
    (24/55) benchmarking ("significand", "norm", "Float32")...
    done (took 0.78816566 seconds)
    (25/55) benchmarking ("exp", "fast path, k = 1", "Float64")...
    done (took 0.892634392 seconds)
    (26/55) benchmarking ("exp", "normal path -> small, k = -1045", "Float64")...
    done (took 1.466596555 seconds)
    (27/55) benchmarking ("ldexp", "subnorm -> norm", "Float64")...
    done (took 0.879927957 seconds)
    (28/55) benchmarking ("exp10", "direct approx, k = 0", "Float64")...
    done (took 0.884628275 seconds)
    (29/55) benchmarking ("significand", "norm", "Float64")...
    done (took 0.793351445 seconds)
    (30/55) benchmarking ("exp", "no agument reduction, k = 9", "Float32")...
    done (took 0.807144401 seconds)
    (31/55) benchmarking ("exp", "normal path, k = 2", "Float64")...
    done (took 0.904856337 seconds)
    (32/55) benchmarking ("ldexp", "subnorm -> subnorm", "Float64")...
    done (took 1.257656229 seconds)
    (33/55) benchmarking ("exp", "small argument path", "Float64")...
    done (took 0.840773956 seconds)
    (34/55) benchmarking ("ldexp", "norm -> norm", "Float64")...
    done (took 0.856698118 seconds)
    (35/55) benchmarking ("frexp", "inf", "Float32")...
    done (took 0.789109006 seconds)
    (36/55) benchmarking ("significand", "subnorm", "Float64")...
    done (took 0.8106431 seconds)
    (37/55) benchmarking ("exp", "overflow", "Float32")...
    done (took 0.837000711 seconds)
    (38/55) benchmarking ("exp", "fast path, k = 1", "Float32")...
    done (took 0.801533142 seconds)
    (39/55) benchmarking ("exp10", "agument reduction, k = 2", "Float32")...
    done (took 0.882238936 seconds)
    (40/55) benchmarking ("exp10", "normal path -> small, k = -150", "Float32")...
    done (took 0.805713561 seconds)
    (41/55) benchmarking ("ldexp", "inf -> inf", "Float32")...
    done (took 0.797834347 seconds)
    (42/55) benchmarking ("exp10", "no agument reduction, k = 1", "Float64")...
    done (took 0.903812001 seconds)
    (43/55) benchmarking ("exp", "normal path -> small, k = -1045", "Float32")...
    done (took 0.831102545 seconds)
    (44/55) benchmarking ("significand", "subnorm", "Float32")...
    done (took 0.79532041 seconds)
    (45/55) benchmarking ("exp", "overflow", "Float64")...
    done (took 0.800301142 seconds)
    (46/55) benchmarking ("exp", "small argument path", "Float32")...
    done (took 0.80722793 seconds)
    (47/55) benchmarking ("exp10", "overflow", "Float64")...
    done (took 0.84160374 seconds)
    (48/55) benchmarking ("ldexp", "norm -> subnorm", "Float64")...
    done (took 1.246744156 seconds)
    (49/55) benchmarking ("exponent", "subnorm", "Float64")...
    done (took 0.788033799 seconds)
    (50/55) benchmarking ("exp10", "agument reduction, k = 83", "Float64")...
    done (took 0.914497018 seconds)
    (51/55) benchmarking ("exp", "normal path, k = 2", "Float32")...
    done (took 0.837594292 seconds)
    (52/55) benchmarking ("frexp", "subnorm", "Float32")...
    done (took 0.799135211 seconds)
    (53/55) benchmarking ("ldexp", "norm -> norm", "Float32")...
    done (took 0.805339072 seconds)
    (54/55) benchmarking ("ldexp", "subnorm -> subnorm", "Float32")...
    done (took 1.234867716 seconds)
    (55/55) benchmarking ("ldexp", "subnorm -> norm", "Float32")...
    done (took 0.805482457 seconds)
  done (took 49.212756874 seconds)
  (5/6) benchmarking "arithmetic"...
    (1/596) benchmarking ("div", "Complex{BigFloat}", "BigInt")...
    done (took 1.741659676 seconds)
    (2/596) benchmarking ("sub", "Int64", "Complex{Float32}")...
    done (took 0.786308371 seconds)
    (3/596) benchmarking ("add", "Float32", "Complex{Int64}")...
    done (took 0.784969793 seconds)
    (4/596) benchmarking ("div", "UInt64", "Complex{Float32}")...
    done (took 0.83822426 seconds)
    (5/596) benchmarking ("add", "Int64", "Complex{UInt64}")...
    done (took 0.780515106 seconds)
    (6/596) benchmarking ("div", "BigFloat", "Float64")...
    done (took 1.738688908 seconds)
    (7/596) benchmarking ("div", "Complex{UInt64}", "Complex{BigFloat}")...
    done (took 1.74188694 seconds)
    (8/596) benchmarking ("sub", "Complex{Float32}", "UInt64")...
    done (took 0.800434609 seconds)
    (9/596) benchmarking ("mul", "Complex{Float64}", "BigFloat")...
    done (took 1.741142502 seconds)
    (10/596) benchmarking ("sub", "BigInt", "BigInt")...
    done (took 1.740656127 seconds)
    (11/596) benchmarking ("mul", "Complex{Int64}", "BigInt")...
    done (took 1.74571089 seconds)
    (12/596) benchmarking ("mul", "BigFloat", "Float64")...
    done (took 1.746623785 seconds)
    (13/596) benchmarking ("div", "Complex{UInt64}", "BigInt")...
    done (took 1.740284572 seconds)
    (14/596) benchmarking ("mul", "Complex{BigFloat}", "BigFloat")...
    done (took 1.747367106 seconds)
    (15/596) benchmarking ("sub", "Int64", "Complex{BigFloat}")...
    done (took 1.745154604 seconds)
    (16/596) benchmarking ("mul", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 1.742143536 seconds)
    (17/596) benchmarking ("mul", "Int64", "Float32")...
    done (took 0.786045418 seconds)
    (18/596) benchmarking ("div", "Int64", "Complex{Float64}")...
    done (took 0.904385746 seconds)
    (19/596) benchmarking ("add", "Complex{UInt64}", "Float64")...
    done (took 0.794401928 seconds)
    (20/596) benchmarking ("mul", "Float32", "Complex{Float32}")...
    done (took 0.781665881 seconds)
    (21/596) benchmarking ("mul", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.792176296 seconds)
    (22/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Float64}")...
    done (took 1.741775683 seconds)
    (23/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{BigFloat}")...
    done (took 1.749315957 seconds)
    (24/596) benchmarking ("rem type", "Char", "Int64")...
    done (took 1.390770223 seconds)
    (25/596) benchmarking ("sub", "Complex{BigInt}", "UInt64")...
    done (took 1.742523264 seconds)
    (26/596) benchmarking ("div", "BigInt", "Complex{Float64}")...
    done (took 1.75433992 seconds)
    (27/596) benchmarking ("div", "Complex{BigInt}", "Float32")...
    done (took 1.739441028 seconds)
    (28/596) benchmarking ("rem type", "Char", "Bool")...
    done (took 1.461418103 seconds)
    (29/596) benchmarking ("sub", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 1.737709384 seconds)
    (30/596) benchmarking ("div", "Complex{Float64}", "BigInt")...
    done (took 1.75867015 seconds)
    (31/596) benchmarking ("add", "Complex{BigFloat}", "UInt64")...
    done (took 1.745463162 seconds)
    (32/596) benchmarking ("rem type", "UInt64", "Int64")...
    done (took 1.373104568 seconds)
    (33/596) benchmarking ("sub", "UInt64", "Complex{Int64}")...
    done (took 0.786284415 seconds)
    (34/596) benchmarking ("mul", "UInt64", "Complex{Float64}")...
    done (took 0.790925368 seconds)
    (35/596) benchmarking ("add", "Int64", "Float32")...
    done (took 0.783467367 seconds)
    (36/596) benchmarking ("add", "Complex{Int64}", "Int64")...
    done (took 0.783496421 seconds)
    (37/596) benchmarking ("div", "Complex{Float32}", "Complex{BigInt}")...
    done (took 1.7493367 seconds)
    (38/596) benchmarking ("add", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 1.740426559 seconds)
    (39/596) benchmarking ("div", "UInt64", "Complex{BigInt}")...
    done (took 1.7438404 seconds)
    (40/596) benchmarking ("add", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.782430014 seconds)
    (41/596) benchmarking ("div", "Complex{Float32}", "Complex{UInt64}")...
    done (took 0.932109313 seconds)
    (42/596) benchmarking ("mul", "Float32", "Float64")...
    done (took 0.779734909 seconds)
    (43/596) benchmarking ("sub", "Complex{BigInt}", "Float64")...
    done (took 1.739274247 seconds)
    (44/596) benchmarking ("div", "Complex{Int64}", "BigFloat")...
    done (took 1.746075042 seconds)
    (45/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 1.754939577 seconds)
    (46/596) benchmarking ("sub", "Float64", "Complex{UInt64}")...
    done (took 0.79422069 seconds)
    (47/596) benchmarking ("mul", "Float32", "Complex{UInt64}")...
    done (took 0.797901395 seconds)
